"quote_id","low_season","medium_season","high_season"
1663,1,0,0
1664,0,0,1
1665,1,0,0
1666,0,0,1
1667,1,1,0
1668,0,1,0
1669,0,0,1
1670,1,0,1
1671,1,0,0
1672,1,1,1
1673,0,0,1
1674,0,0,1
1675,0,1,1
1676,0,1,1
1677,0,0,1
1678,0,0,1
1679,0,1,0
1680,1,0,0
1681,1,0,0
1682,0,0,1
1683,0,0,1
1684,0,0,1
1685,0,0,1
1686,0,1,0
1687,1,0,0
1688,1,0,0
1689,0,0,1
1690,1,0,0
1691,0,0,1
1692,1,0,0
1693,0,0,1
1694,1,0,0
1695,0,0,1
1696,0,0,1
1697,0,0,1
1698,0,1,0
1699,0,0,1
1700,0,1,0
1701,1,0,0
1702,0,0,1
1703,0,1,0
1704,1,0,0
1705,0,0,1
1706,0,0,1
1707,0,0,1
1708,0,0,1
1709,0,1,0
1710,0,0,1
1711,1,0,0
1712,0,1,0
1713,1,0,0
1714,0,0,1
1715,0,0,1
1716,0,0,1
1717,0,0,1
1718,0,0,1
1719,1,1,1
1720,0,1,0
1721,1,0,0
1722,0,1,0
1723,0,0,1
1724,1,0,0
1725,0,0,1
1726,0,0,1
1727,0,0,1
1728,0,0,1
1729,0,0,1
1730,0,0,1
1731,0,0,1
1732,1,0,0
1733,1,0,1
1734,0,1,0
1735,1,0,0
1736,0,0,1
1737,0,0,1
1738,0,0,1
1739,0,1,0
1740,0,0,1
1741,0,0,1
1742,0,1,1
1743,0,1,0
1744,0,1,0
1745,0,0,1
1746,1,0,0
1747,0,1,0
1748,1,0,0
1749,1,0,0
1750,0,0,1
1751,0,0,1
1752,1,0,0
1753,0,1,0
1754,1,0,0
1755,0,1,0
1756,0,0,1
1757,0,0,1
1758,1,0,0
1759,0,0,1
1760,0,0,1
1761,1,0,0
1762,0,0,1
1763,0,1,0
1764,1,0,0
1765,0,0,1
1766,0,0,1
1767,1,1,0
1768,0,1,0
1769,0,0,1
1770,0,1,0
1771,0,0,1
1772,0,0,1
1773,1,0,0
1774,1,1,0
1775,1,0,0
1776,1,0,1
1777,1,0,0
1778,0,0,1
1779,1,0,0
1780,0,1,0
1781,1,0,0
1782,0,1,0
1783,1,0,0
1784,0,1,0
1785,1,1,0
1786,0,0,1
1787,1,0,0
1788,1,0,0
1789,0,0,1
1790,0,0,1
1791,0,1,0
1792,0,0,1
1793,0,0,1
1794,0,1,0
1795,0,0,1
1796,0,0,1
1797,0,1,0
1798,0,0,1
1799,1,0,0
1800,1,0,0
1801,0,0,1
1802,0,1,0
1803,0,0,1
1804,1,0,0
1805,0,1,0
1806,0,1,0
1807,1,0,0
1808,0,0,1
1809,0,1,0
1810,1,0,0
1811,1,0,1
1812,0,0,1
1813,0,0,1
1814,0,0,1
1815,0,1,1
1816,1,0,0
1817,1,0,0
1818,0,0,1
1819,0,0,1
1820,1,0,0
1821,0,0,1
1822,0,1,0
1823,1,0,0
1824,0,1,0
1825,0,0,1
1826,0,1,0
1827,0,0,1
1828,1,0,0
1829,0,0,1
1830,1,0,0
1831,0,0,1
1832,0,0,1
1833,1,1,0
1834,0,0,1
1835,0,1,0
1836,1,0,0
1837,1,0,0
1838,0,0,1
1839,0,1,0
1840,1,0,0
1841,0,0,1
1842,1,1,0
1843,0,0,1
1844,1,0,0
1845,0,1,0
1846,1,0,0
1847,1,0,0
1848,0,0,1
1849,1,0,0
1850,0,0,1
1851,1,1,1
1852,0,0,1
1853,0,0,1
1854,0,1,0
1855,0,1,0
1856,0,0,1
1857,0,0,1
1858,1,0,0
1859,1,0,0
1860,0,0,1
1861,0,1,1
1862,0,0,1
1863,0,0,1
1864,0,0,1
1865,1,0,0
1866,0,0,1
1867,0,0,1
1868,0,1,0
1869,0,0,1
1870,0,0,1
1871,0,1,0
1872,0,0,1
1873,0,0,1
1874,0,1,0
1875,0,1,0
1876,1,0,1
1877,0,0,1
1878,1,0,0
1879,0,0,1
1880,1,0,0
1881,1,0,0
1882,0,1,0
1883,0,1,0
1884,1,0,0
1885,0,0,1
1886,1,0,0
1887,0,1,0
1888,0,0,1
1889,1,0,0
1890,0,0,1
1891,0,1,0
1892,0,1,0
1893,0,0,1
1894,1,0,0
1895,0,1,0
1896,0,0,1
1897,1,0,0
1898,0,0,1
1899,0,0,1
1900,0,1,1
1901,0,0,1
1902,1,1,0
1903,1,0,0
1904,0,1,0
1905,0,0,1
1906,1,0,0
1907,0,0,1
1908,0,1,0
1909,1,0,0
1910,0,1,0
1911,0,1,0
1912,0,0,1
1913,0,0,1
1914,0,0,1
1915,0,0,1
1916,0,0,1
1917,1,0,0
1918,1,0,0
1919,0,1,1
1920,0,0,1
1921,0,1,0
1922,0,1,1
1923,0,0,1
1924,0,0,1
1925,0,1,0
1926,0,1,1
1927,1,0,0
1928,1,0,0
1929,0,0,1
1930,1,0,0
1931,1,0,0
1932,0,0,1
1933,1,0,0
1934,0,0,1
1935,0,0,1
1936,1,0,0
1937,0,1,0
1938,0,0,1
1939,0,1,0
1940,1,1,0
1941,0,0,1
1942,1,0,0
1943,0,0,1
1944,1,0,0
1945,0,0,1
1946,1,0,0
1947,1,0,0
1948,0,0,1
1949,0,0,1
1950,0,1,0
1951,1,1,0
1952,0,0,1
1953,1,0,0
1954,0,0,1
1955,1,0,0
1956,0,0,1
1957,0,0,1
1958,1,0,0
1959,0,0,1
1960,0,0,1
1961,1,1,0
1962,0,0,1
1963,0,1,0
1964,0,1,0
1965,1,0,1
1966,1,1,0
1967,0,0,1
1968,0,0,1
1969,0,0,1
1970,1,0,0
1971,0,0,1
1972,1,0,0
1973,0,0,1
1974,1,1,1
1975,0,0,1
1976,1,0,0
1977,1,0,1
1978,1,0,0
1979,0,0,1
1980,0,0,1
1981,0,0,1
1982,0,0,1
1983,0,0,1
1984,0,0,1
1985,0,0,1
1986,0,1,0
1987,0,1,0
1988,0,0,1
1989,1,0,0
1990,0,1,0
1991,0,0,1
1992,1,0,0
1993,1,0,0
1994,0,1,0
1995,1,1,0
1996,0,0,1
1997,1,0,0
1998,0,1,0
1999,0,0,1
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,0,0,1
2004,1,0,1
2005,0,1,0
2006,1,0,0
2007,0,1,1
2008,0,0,1
2009,0,1,0
2010,1,0,1
2011,1,0,0
2012,0,0,1
2013,1,0,0
2014,0,1,0
2015,0,0,1
2016,0,0,1
2017,1,0,0
2018,0,0,1
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,0,0,1
2023,0,0,1
2024,0,0,1
2025,0,0,1
2026,0,1,0
2027,0,0,1
2028,0,1,0
2029,1,0,0
2030,0,0,1
2031,0,0,1
2032,0,0,1
2033,0,0,1
2034,0,1,0
2035,1,0,0
2036,0,1,0
2037,0,0,1
2038,0,0,1
2039,0,0,1
2040,0,0,1
2041,1,0,0
2042,0,1,0
2043,0,1,0
2044,0,1,0
2045,0,0,1
2046,1,0,0
2047,0,0,1
2048,0,0,1
2049,1,0,0
2050,0,0,1
2051,0,0,1
2052,1,1,0
2053,0,0,1
2054,0,0,1
2055,1,0,0
2056,0,1,0
2057,1,0,0
2058,0,0,1
2059,0,0,1
2060,0,0,1
2061,0,0,1
2062,0,0,1
2063,0,0,1
2064,0,1,0
2065,1,1,0
2066,1,0,0
2067,1,0,0
2068,0,1,0
2069,0,1,0
2070,0,0,1
2071,0,0,1
2072,0,0,1
2073,0,0,1
2074,1,0,0
2075,0,0,1
2076,0,0,1
2077,1,0,0
2078,0,0,1
2079,0,0,1
2080,0,0,1
2081,0,1,0
2082,1,0,0
2083,1,0,0
2084,0,0,1
2085,1,0,0
2086,0,0,1
2087,0,1,0
2088,1,0,0
2089,0,0,1
2090,0,0,1
2091,1,0,0
2092,0,1,0
2093,0,0,1
2094,0,1,0
2095,0,0,1
2096,1,1,0
2097,0,0,1
2098,0,0,1
2099,0,0,1
2100,1,0,0
2101,1,0,0
2102,1,0,0
2103,0,0,1
2104,0,0,1
2105,0,1,0
2106,1,0,0
2107,0,1,0
2108,1,0,0
2109,0,0,1
2110,0,0,1
2111,0,1,0
2112,1,0,0
2113,1,0,0
2114,1,0,0
2115,1,0,0
2116,1,0,0
2117,1,0,0
2118,1,1,0
2119,0,1,1
2120,0,1,0
2121,1,0,0
2122,1,0,0
2123,0,1,0
2124,1,0,0
2125,0,0,1
2126,0,0,1
2127,0,0,1
2128,1,0,0
2129,0,0,1
2130,0,1,0
2131,0,0,1
2132,0,0,1
2133,0,1,0
2134,0,1,1
2135,0,1,0
2136,0,0,1
2137,0,1,0
2138,1,0,0
2139,0,0,1
2140,1,0,0
2141,1,0,0
2142,0,0,1
2143,0,0,1
2144,1,1,1
2145,1,0,0
2146,1,0,0
2147,0,0,1
2148,0,0,1
2149,1,1,0
2150,0,1,0
2151,0,0,1
2152,1,0,0
2153,1,1,0
2154,0,1,0
2155,0,0,1
2156,0,1,1
2157,0,0,1
2158,0,0,1
2159,0,0,1
2160,0,1,0
2161,0,0,1
2162,0,0,1
2163,1,0,0
2164,0,0,1
2165,0,1,1
2166,0,0,1
2167,0,0,1
2168,1,1,1
2169,0,0,1
2170,0,1,0
2171,0,0,1
2172,0,1,0
2173,0,0,1
2174,0,1,0
2175,1,0,0
2176,0,0,1
2177,0,0,1
2178,1,0,0
2179,0,0,1
2180,1,0,0
2181,0,1,0
2182,1,0,0
2183,0,1,1
2184,1,0,0
2185,1,0,0
2186,0,0,1
2187,1,0,0
2188,0,0,1
2189,1,0,0
2190,1,0,0
2191,0,0,1
2192,1,0,0
2193,1,0,0
2194,0,1,0
2195,0,1,0
2196,1,0,0
2197,0,1,0
2198,0,0,1
2199,1,0,0
2200,0,1,0
2201,0,0,1
2202,0,0,1
2203,1,0,0
2204,1,0,1
2205,0,0,1
2206,1,0,0
2207,0,1,0
2208,0,1,0
2209,1,1,0
2210,1,0,0
2211,0,0,1
2212,1,0,0
2213,0,0,1
2214,0,0,1
2215,1,0,1
2216,1,0,0
2217,0,0,1
2218,0,0,1
2219,1,0,0
2220,0,1,0
2221,1,0,1
2222,0,0,1
2223,0,1,0
2224,0,0,1
2225,0,0,1
2226,0,0,1
2227,0,0,1
2228,1,0,1
2229,1,0,0
2230,0,0,1
2231,0,0,1
2232,0,1,0
2233,0,1,0
2234,0,0,1
2235,0,0,1
2236,0,0,1
2237,0,1,0
2238,1,0,0
2239,0,0,1
2240,0,0,1
2241,0,0,1
2242,1,0,0
2243,1,0,0
2244,1,0,0
2245,1,0,0
2246,0,0,1
2247,0,0,1
2248,1,0,0
2249,0,0,1
2250,0,1,0
2251,0,0,1
2252,0,1,0
2253,0,0,1
2254,1,1,0
2255,1,0,0
2256,1,0,0
2257,0,0,1
2258,1,0,0
2259,0,0,1
2260,0,0,1
2261,0,0,1
2262,0,1,0
2263,0,0,1
2264,0,1,0
2265,0,1,0
2266,0,1,0
2267,0,0,1
2268,1,1,0
2269,0,1,0
2270,1,0,0
2271,1,0,1
2272,0,0,1
2273,0,0,1
2274,1,1,1
2275,0,0,1
2276,1,0,0
2277,1,0,0
2278,1,0,0
2279,0,1,1
2280,0,0,1
2281,1,0,0
2282,0,0,1
2283,0,0,1
2284,1,0,0
2285,1,0,0
2286,0,1,0
2287,0,1,0
2288,0,1,1
2289,1,0,0
2290,0,1,0
2291,0,1,0
2292,0,0,1
2293,0,0,1
2294,1,0,0
2295,0,0,1
2296,1,0,0
2297,1,0,1
2298,0,1,0
2299,1,0,0
2300,0,0,1
2301,0,0,1
2302,0,0,1
2303,0,1,0
2304,1,0,0
2305,1,0,0
2306,1,0,0
2307,0,0,1
2308,0,1,0
2309,0,1,0
2310,1,0,1
2311,1,1,0
2312,1,0,0
2313,1,0,0
2314,1,0,0
2315,0,1,0
2316,1,1,0
2317,0,0,1
2318,0,0,1
2319,0,1,0
2320,1,0,0
2321,0,1,0
2322,0,0,1
2323,1,0,0
2324,0,1,1
2325,0,0,1
2326,1,0,0
2327,0,1,0
2328,0,0,1
2329,0,0,1
2330,0,0,1
2331,0,0,1
2332,1,0,0
2333,0,1,0
2334,0,0,1
2335,0,1,1
2336,1,0,0
2337,1,0,0
2338,0,1,0
2339,0,0,1
2340,1,0,0
2341,0,0,1
2342,1,0,0
2343,0,0,1
2344,0,0,1
2345,0,0,1
2346,0,0,1
2347,0,0,1
2348,0,1,0
2349,1,0,0
2350,0,1,1
2351,0,1,0
2352,0,1,0
2353,0,0,1
2354,1,0,1
2355,0,1,0
2356,0,0,1
2357,0,0,1
2358,0,0,1
2359,1,0,0
2360,0,0,1
2361,0,1,0
2362,0,0,1
2363,0,1,0
2364,0,1,0
2365,1,0,0
2366,0,0,1
2367,0,0,1
2368,0,1,0
2369,1,0,0
2370,1,1,0
2371,0,1,0
2372,1,0,0
2373,1,0,0
2374,0,1,0
2375,0,0,1
2376,1,0,1
2377,0,1,0
2378,1,0,0
2379,0,0,1
2380,0,0,1
2381,0,0,1
2382,0,0,1
2383,0,0,1
2384,1,0,0
2385,0,0,1
2386,0,0,1
2387,1,0,0
2388,0,0,1
2389,0,0,1
2390,1,0,0
2391,0,0,1
2392,0,0,1
2393,0,1,0
2394,0,1,0
2395,0,0,1
2396,0,1,0
2397,0,0,1
2398,0,1,0
2399,1,0,0
2400,1,0,1
2401,0,0,1
2402,0,0,1
2403,0,1,0
2404,0,1,0
2405,0,0,1
2406,0,1,0
2407,0,1,0
2408,0,0,1
2409,0,0,1
2410,0,1,1
2411,0,1,0
2412,0,1,0
2413,1,1,0
2414,0,1,0
2415,0,0,1
2416,0,0,1
2417,1,0,0
2418,1,0,0
2419,0,0,1
2420,0,0,1
2421,0,0,1
2422,1,0,0
2423,0,0,1
2424,0,1,0
2425,0,0,1
2426,0,0,1
2427,1,0,0
2428,0,0,1
2429,1,0,0
2430,0,1,0
2431,1,0,0
2432,1,0,1
2433,1,0,1
2434,0,0,1
2435,0,0,1
2436,0,1,0
2437,1,0,0
2438,0,0,1
2439,1,0,0
2440,0,1,0
2441,1,0,0
2442,0,1,0
2443,0,0,1
2444,1,0,0
2445,1,0,0
2446,1,0,0
2447,1,0,0
2448,0,0,1
2449,0,0,1
2450,0,0,1
2451,1,0,0
2452,1,0,0
2453,0,0,1
2454,1,0,0
2455,0,0,1
2456,1,0,0
2457,0,1,0
2458,0,1,0
2459,0,1,1
2460,1,0,0
2461,0,0,1
2462,0,1,1
2463,1,1,1
2464,0,1,0
2465,1,0,0
2466,0,1,0
2467,0,0,1
2468,0,0,1
2469,0,0,1
2470,0,0,1
2471,0,0,1
2472,0,0,1
2473,0,0,1
2474,0,0,1
2475,0,0,1
2476,0,0,1
2477,1,1,0
2478,0,0,1
2479,1,0,0
2480,0,0,1
2481,0,0,1
2482,0,1,0
2483,0,0,1
2484,0,0,1
2485,0,0,1
2486,0,0,1
2487,0,0,1
2488,0,0,1
2489,0,0,1
2490,1,0,0
2491,0,1,0
2492,1,0,0
2493,0,0,1
2494,0,0,1
2495,0,0,1
2496,0,0,1
2497,0,1,1
2498,0,0,1
2499,0,0,1
2500,0,0,1
2501,1,0,0
2502,0,1,0
2503,0,1,0
2504,0,0,1
2505,0,1,0
2506,0,1,0
2507,1,0,0
2508,0,0,1
2509,0,0,1
2510,0,1,0
2511,0,0,1
2512,0,1,0
2513,0,1,0
2514,1,0,0
2515,0,0,1
2516,1,0,0
2517,0,1,0
2518,0,0,1
2519,0,1,0
2520,0,0,1
2521,0,0,1
2522,0,0,1
2523,1,0,0
2524,0,0,1
2525,0,1,0
2526,0,1,0
2527,0,0,1
2528,1,0,0
2529,1,0,0
2530,1,0,0
2531,0,0,1
2532,0,1,0
2533,0,0,1
2534,0,1,0
2535,0,0,1
2536,0,1,0
2537,1,0,0
2538,0,0,1
2539,0,0,1
2540,0,0,1
2541,0,1,1
2542,0,0,1
2543,0,0,1
2544,0,0,1
2545,0,1,0
2546,0,1,0
2547,0,0,1
2548,0,0,1
2549,1,0,0
2550,0,0,1
2551,0,0,1
2552,1,0,0
2553,0,0,1
2554,0,1,0
2555,1,0,0
2556,0,0,1
2557,1,0,0
2558,1,0,0
2559,0,0,1
2560,0,0,1
2561,0,0,1
2562,1,0,0
2563,0,0,1
2564,0,0,1
2565,0,1,0
2566,1,1,1
2567,0,0,1
2568,0,1,1
2569,0,0,1
2570,0,0,1
2571,1,0,0
2572,1,1,0
2573,0,1,0
2574,0,0,1
2575,1,1,0
2576,0,1,0
2577,0,0,1
2578,1,0,0
2579,0,0,1
2580,1,0,0
2581,1,0,0
2582,0,0,1
2583,0,0,1
2584,1,0,0
2585,1,1,0
2586,1,0,0
2587,1,0,0
2588,0,1,0
2589,0,0,1
2590,1,0,0
2591,0,0,1
2592,0,0,1
2593,0,1,0
2594,0,0,1
2595,1,0,0
2596,1,0,1
2597,0,1,0
2598,0,0,1
2599,0,0,1
2600,0,1,0
2601,0,0,1
2602,0,0,1
2603,0,1,0
2604,1,0,0
2605,0,1,0
2606,1,0,0
2607,1,0,0
2608,1,0,0
2609,0,0,1
2610,0,0,1
2611,0,0,1
2612,1,0,0
2613,0,0,1
2614,0,0,1
2615,0,0,1
2616,1,0,0
2617,0,0,1
2618,0,1,0
2619,1,1,0
2620,0,1,0
2621,0,0,1
2622,0,1,0
2623,0,1,1
2624,1,0,1
2625,0,0,1
2626,0,0,1
2627,1,0,0
2628,1,1,0
2629,0,0,1
2630,0,1,0
2631,0,1,0
2632,0,1,0
2633,0,0,1
2634,0,0,1
2635,0,1,0
2636,0,0,1
2637,0,0,1
2638,1,0,0
2639,0,0,1
2640,1,0,0
2641,1,0,0
2642,1,0,0
2643,1,0,0
2644,0,0,1
2645,0,0,1
2646,0,1,0
2647,0,1,0
2648,1,1,1
2649,0,1,1
2650,0,1,1
2651,1,0,0
2652,0,0,1
2653,0,0,1
2654,0,1,0
2655,0,1,0
2656,0,1,0
2657,0,0,1
2658,0,0,1
2659,0,1,1
2660,1,0,0
2661,1,0,0
2662,1,0,0
2663,0,1,0
2664,0,0,1
2665,0,0,1
2666,0,0,1
2667,0,0,1
2668,1,0,0
2669,0,0,1
2670,0,0,1
2671,0,0,1
2672,0,0,1
2673,1,0,0
2674,0,1,0
2675,0,0,1
2676,0,0,1
2677,0,1,0
2678,0,1,0
2679,1,0,0
2680,0,0,1
2681,1,0,1
2682,0,0,1
2683,0,0,1
2684,0,1,1
2685,0,1,0
2686,1,0,0
2687,1,0,0
2688,0,0,1
2689,0,0,1
2690,0,0,1
2691,1,0,0
2692,1,0,0
2693,0,0,1
2694,0,0,1
2695,0,0,1
2696,1,0,0
2697,1,0,0
2698,1,0,0
2699,0,0,1
2700,0,0,1
2701,0,0,1
2702,1,0,1
2703,0,0,1
2704,0,0,1
2705,1,0,0
2706,1,1,0
2707,1,0,0
2708,1,0,0
2709,0,0,1
2710,0,1,0
2711,0,0,1
2712,0,1,0
2713,1,0,0
2714,0,0,1
2715,0,1,1
2716,0,1,0
2717,0,0,1
2718,0,0,1
2719,0,0,1
2720,0,0,1
2721,0,0,1
2722,0,0,1
2723,1,0,0
2724,0,0,1
2725,0,0,1
2726,0,0,1
2727,0,0,1
2728,1,0,0
2729,1,1,0
2730,0,1,0
2731,0,0,1
2732,0,1,0
2733,1,0,0
2734,0,0,1
2735,0,1,0
2736,0,0,1
2737,0,1,0
2738,0,0,1
2739,1,1,1
2740,0,1,1
2741,1,0,0
2742,0,0,1
2743,1,1,1
2744,1,0,0
2745,0,0,1
2746,0,1,0
2747,1,0,0
2748,1,0,0
2749,0,0,1
2750,0,0,1
2751,1,0,0
2752,0,0,1
2753,1,0,0
2754,1,0,0
2755,0,0,1
2756,1,0,0
2757,1,0,0
2758,0,0,1
2759,1,0,0
2760,0,0,1
2761,0,1,0
2762,1,0,0
2763,0,0,1
2764,0,0,1
2765,0,0,1
2766,0,0,1
2767,0,0,1
2768,0,1,1
2769,0,0,1
2770,1,0,0
2771,1,1,0
2772,1,0,1
2773,0,0,1
2774,1,0,0
2775,0,1,0
2776,0,0,1
2777,0,0,1
2778,0,1,1
2779,0,0,1
2780,0,1,0
2781,0,0,1
2782,1,0,0
2783,1,0,0
2784,0,1,0
2785,0,0,1
2786,0,0,1
2787,1,0,0
2788,0,0,1
2789,1,0,0
2790,0,1,1
2791,0,0,1
2792,1,1,0
2793,1,0,1
2794,0,0,1
2795,1,0,0
2796,0,1,0
2797,1,1,0
2798,0,0,1
2799,1,0,0
2800,1,0,0
2801,0,0,1
2802,0,1,1
2803,1,0,0
2804,0,1,0
2805,1,1,0
2806,1,0,0
2807,0,0,1
2808,0,0,1
2809,0,0,1
2810,0,0,1
2811,1,0,0
2812,1,0,0
2813,1,0,0
2814,0,0,1
2815,0,1,0
2816,0,0,1
2817,0,1,0
2818,0,1,0
2819,1,0,0
2820,0,0,1
2821,1,0,0
2822,0,0,1
2823,0,0,1
2824,1,0,0
2825,0,0,1
2826,0,0,1
2827,1,0,0
2828,0,0,1
2829,0,0,1
2830,0,0,1
2831,0,0,1
2832,0,0,1
2833,0,0,1
2834,0,0,1
2835,0,0,1
2836,0,1,1
2837,0,1,1
2838,0,0,1
2839,0,1,0
2840,1,0,0
2841,1,0,0
2842,1,0,0
2843,0,1,0
2844,0,1,1
2845,0,1,0
2846,1,0,0
2847,1,0,0
2848,1,0,0
2849,0,0,1
2850,1,0,0
2851,0,0,1
2852,1,0,0
2853,0,1,0
2854,1,0,0
2855,1,0,0
2856,0,0,1
2857,0,0,1
2858,0,0,1
2859,0,0,1
2860,0,0,1
2861,1,0,0
2862,0,1,1
2863,0,1,0
2864,0,0,1
2865,1,0,0
2866,0,1,0
2867,1,0,0
2868,0,1,1
2869,1,0,1
2870,1,0,0
2871,1,0,0
2872,0,0,1
2873,0,0,1
2874,1,0,0
2875,1,0,0
2876,0,0,1
2877,0,1,0
2878,1,0,0
2879,0,1,0
2880,0,0,1
2881,0,0,1
2882,0,0,1
2883,1,0,0
2884,1,1,1
2885,0,0,1
2886,0,1,0
2887,1,0,0
2888,0,0,1
2889,1,0,0
2890,0,0,1
2891,0,1,0
2892,1,1,0
2893,0,0,1
2894,1,0,0
2895,0,1,1
2896,1,0,0
2897,0,0,1
2898,0,0,1
2899,1,0,1
2900,0,0,1
2901,0,1,0
2902,0,0,1
2903,1,0,0
2904,0,0,1
2905,0,0,1
2906,1,0,0
2907,0,1,0
2908,0,0,1
2909,0,0,1
2910,1,0,0
2911,0,1,0
2912,0,0,1
2913,1,0,0
2914,0,0,1
2915,0,0,1
2916,0,0,1
2917,0,0,1
2918,0,0,1
2919,0,1,0
2920,0,0,1
2921,0,0,1
2922,0,0,1
2923,0,0,1
2924,0,1,0
2925,0,1,0
2926,0,0,1
2927,0,0,1
2928,0,0,1
2929,1,1,1
2930,0,1,0
2931,0,0,1
2932,0,1,0
2933,0,0,1
2934,1,1,0
2935,1,0,0
2936,0,1,1
2937,0,0,1
2938,0,1,0
2939,0,0,1
2940,0,0,1
2941,0,1,0
2942,1,0,0
2943,0,0,1
2944,0,0,1
2945,0,1,1
2946,0,0,1
2947,1,0,0
2948,1,0,0
2949,0,1,0
2950,0,1,0
2951,1,0,0
2952,0,1,0
2953,1,0,0
2954,0,0,1
2955,0,0,1
2956,0,1,1
2957,1,0,1
2958,0,0,1
2959,1,0,0
2960,0,0,1
2961,1,0,0
2962,0,1,1
2963,0,1,0
2964,0,0,1
2965,0,0,1
2966,0,0,1
2967,0,0,1
2968,0,1,0
2969,0,0,1
2970,0,1,0
2971,0,0,1
2972,1,1,1
2973,0,0,1
2974,1,0,0
2975,0,0,1
2976,0,1,1
2977,1,0,0
2978,1,0,0
2979,0,1,0
2980,0,0,1
2981,1,0,0
2982,0,0,1
2983,1,0,0
2984,0,1,1
2985,0,0,1
2986,0,0,1
2987,1,0,0
2988,1,0,0
2989,1,0,0
2990,0,1,1
2991,0,1,0
2992,0,0,1
2993,0,0,1
2994,1,0,0
2995,0,0,1
2996,1,0,0
2997,0,1,0
2998,0,1,0
2999,0,0,1
3000,0,0,1
3001,1,0,0
3002,1,1,0
3003,0,0,1
3004,1,0,0
3005,1,1,0
3006,0,0,1
3007,0,0,1
3008,1,0,0
3009,0,1,0
3010,1,0,0
3011,0,1,0
3012,0,1,0
3013,0,0,1
3014,0,0,1
3015,1,0,0
3016,0,0,1
3017,0,0,1
3018,0,1,0
3019,1,0,0
3020,1,1,0
3021,1,0,0
3022,1,0,0
3023,0,0,1
3024,0,0,1
3025,0,1,0
3026,0,0,1
3027,0,0,1
3028,0,0,1
3029,1,0,0
3030,0,0,1
3031,0,0,1
3032,0,1,0
3033,1,0,0
3034,1,0,0
3035,1,0,0
3036,0,0,1
3037,0,0,1
3038,0,0,1
3039,1,0,0
3040,1,0,0
3041,1,0,0
3042,0,1,0
3043,0,1,0
3044,1,1,0
3045,0,0,1
3046,0,0,1
3047,0,0,1
3048,0,0,1
3049,1,0,1
3050,0,1,0
3051,1,0,0
3052,1,0,0
3053,0,0,1
3054,1,0,0
3055,1,0,0
3056,0,0,1
3057,1,0,0
3058,0,0,1
3059,1,0,0
3060,0,1,0
3061,0,1,0
3062,1,0,0
3063,0,0,1
3064,0,0,1
3065,1,0,0
3066,0,0,1
3067,0,0,1
3068,1,0,0
3069,0,1,1
3070,0,0,1
3071,0,0,1
3072,1,0,0
3073,1,0,0
3074,0,1,0
3075,0,0,1
3076,1,0,0
3077,1,0,0
3078,0,0,1
3079,0,1,1
3080,0,0,1
3081,1,0,1
3082,0,0,1
3083,1,0,0
3084,0,0,1
3085,1,0,1
3086,0,1,0
3087,0,0,1
3088,0,0,1
3089,0,1,0
3090,0,0,1
3091,1,0,0
3092,0,0,1
3093,1,0,0
3094,0,0,1
3095,0,0,1
3096,1,0,0
3097,1,0,0
3098,0,0,1
3099,0,0,1
3100,0,0,1
3101,1,0,0
3102,0,0,1
3103,1,0,0
3104,0,1,0
3105,1,1,0
3106,0,0,1
3107,0,1,1
3108,0,0,1
3109,0,1,0
3110,1,0,0
3111,0,0,1
3112,1,0,0
3113,0,1,0
3114,0,0,1
3115,0,0,1
3116,1,0,0
3117,1,0,0
3118,0,0,1
3119,0,0,1
3120,1,0,0
3121,1,0,0
3122,1,0,1
3123,0,1,0
3124,1,0,0
3125,1,0,0
3126,1,1,0
3127,0,0,1
3128,0,1,1
3129,0,0,1
3130,1,0,0
3131,0,0,1
3132,1,1,0
3133,0,0,1
3134,0,0,1
3135,1,0,0
3136,1,1,0
3137,0,0,1
3138,0,0,1
3139,0,1,0
3140,1,0,0
3141,1,0,0
3142,1,0,0
3143,1,0,0
3144,1,0,0
3145,1,0,0
3146,0,1,0
3147,1,0,0
3148,1,1,0
3149,0,1,1
3150,1,1,1
3151,0,0,1
3152,0,1,0
3153,1,0,0
3154,0,0,1
3155,0,0,1
3156,0,1,0
3157,0,1,0
3158,0,1,0
3159,0,0,1
3160,0,1,0
3161,0,0,1
3162,0,0,1
3163,0,1,1
3164,0,0,1
3165,0,1,0
3166,0,0,1
3167,0,1,0
3168,0,0,1
3169,0,1,0
3170,0,0,1
3171,1,0,0
3172,0,0,1
3173,0,1,0
3174,1,0,0
3175,0,0,1
3176,1,0,0
3177,0,1,1
3178,0,0,1
3179,1,0,0
3180,0,0,1
3181,1,0,0
3182,0,1,0
3183,0,1,0
3184,0,1,0
3185,0,0,1
3186,0,0,1
3187,1,0,0
3188,1,0,0
3189,0,0,1
3190,0,0,1
3191,0,0,1
3192,0,0,1
3193,0,1,0
3194,0,0,1
3195,0,1,0
3196,1,0,0
3197,0,0,1
3198,1,0,0
3199,1,0,0
3200,0,0,1
3201,0,1,0
3202,0,1,0
3203,0,0,1
3204,0,0,1
3205,0,0,1
3206,0,0,1
3207,0,1,0
3208,0,0,1
3209,0,0,1
3210,0,1,0
3211,0,0,1
3212,0,0,1
3213,0,1,1
3214,0,0,1
3215,1,0,0
